Date,MM_Long,MM_Short,MM_Spreading,SD_Long,SD_Short,SD_Spreading,OI_Total,LargeTrader_Long,LargeTrader_Short
2020-12-29,12327,69183,270953,117811,19773,159673,556414,29447,182139
2020-12-21,12636,68376,275734,120377,18291,158194,560769,28078,191676
2020-12-15,14192,69353,271593,118294,18191,151901,550366,26853,188709
2020-12-08,15367,71031,268881,118240,17618,147844,549520,27295,190427
2020-12-01,18504,73475,265813,119429,18129,134446,538042,23399,189898
2020-11-24,16425,74823,264001,112076,17377,137503,555253,28948,182821
2020-11-17,16015,74682,271755,113514,15984,139550,557533,23555,190148
2020-11-10,15986,75840,266407,108842,19316,130105,547449,24159,188411
2020-11-03,15422,76841,273541,108060,16416,140094,544774,20953,181704
2020-10-27,16885,78297,280691,110953,19028,149140,560900,22105,176923
2020-10-20,16306,80534,273050,117914,20078,149108,562993,19728,191098
2020-10-13,15637,80511,264652,116151,20281,138169,553197,22261,188817
2020-10-06,17090,80604,271686,114476,26707,139350,555555,24956,181572
2020-09-29,18095,80681,270017,114937,34881,140320,562396,28535,175786
2020-09-22,20734,83669,257040,113771,33497,144670,575877,28603,164345
2020-09-15,19681,81024,264269,121622,25585,166571,578925,26898,157941
2020-09-08,17766,79781,259644,118943,24503,155528,557457,23207,157645
2020-09-01,17887,80332,259878,115747,23035,147175,547704,23543,158943
2020-08-25,21545,83785,257171,114604,22936,145055,549282,24833,156504
2020-08-18,19419,82563,259342,110411,21529,151016,544010,23603,151353
2020-08-11,20119,81712,256396,113766,21294,155418,553345,25020,151449
2020-08-04,19158,79645,258400,116748,20306,165357,561837,24621,156490
2020-07-28,20494,74894,262796,110969,44415,159894,598629,48772,152694
2020-07-21,23045,71634,275235,123303,35011,181256,603138,37869,152981
2020-07-14,22532,73071,278837,118784,30306,177400,580175,28953,152805
2020-07-07,20352,72947,283186,112705,25125,179810,572776,26539,157220
2020-06-30,19798,75447,281487,115221,21452,173526,561628,25341,155416
2020-06-23,17771,74444,267566,111941,22195,161593,532101,22872,146866
2020-06-16,17761,76758,247201,105338,16403,135945,489563,22596,141450
2020-06-09,18289,76023,236589,101180,15803,126407,475661,24518,137565
2020-06-02,17550,75127,249887,99413,15977,133655,475745,21159,138541
2020-05-26,16983,77107,262963,105449,37887,145566,519374,24161,142582
2020-05-19,21879,79365,262229,129189,32471,153961,528205,21376,141433
2020-05-12,22089,78459,251816,127265,25475,144015,496739,20164,133756
2020-05-05,17834,76763,249805,126428,25448,142326,490343,26395,133245
2020-04-28,17954,74946,255649,130880,22002,154025,500816,26128,133357
2020-04-21,18506,76849,248469,126959,21453,155492,493158,22148,126771
2020-04-14,19415,78256,250413,127666,19168,162412,489965,16081,124205
2020-04-07,19757,80746,246424,129690,18382,157005,480050,13524,122875
2020-03-31,25659,81549,253299,137868,20875,156820,495652,13727,130709
2020-03-24,22853,92974,270015,157635,19884,158965,547334,21309,158963
2020-03-17,28316,95537,263868,161694,30908,164979,573925,24653,152426
2020-03-10,30447,114320,301829,171242,38181,220642,633470,28414,115648
2020-03-03,18481,109639,300310,178821,50014,242921,691985,43122,123252
2020-02-25,20685,111284,323250,184340,44650,263218,732917,42345,126121
2020-02-18,17130,113558,340089,176211,44831,278286,715317,29631,130063
2020-02-11,17009,120850,316888,158762,43770,231499,658024,28061,125036
2020-02-04,16469,119930,312983,155103,40387,223762,654572,28905,132147
2020-01-28,22487,119308,341159,161450,50505,254259,715539,48947,122142
2020-01-21,42645,121988,331304,185232,47812,258269,793829,92165,116524
2020-01-14,40178,125556,334235,181318,55624,262402,796883,93919,114407
2020-01-07,23615,124087,336420,167363,54750,261083,785857,89773,122397
2021-12-28,11047,69200,74017,261528,18108,130389,508912,33455,173490
2021-12-21,11693,67486,74493,254729,18811,124120,500846,32774,172508
2021-12-14,11823,63346,76488,256376,19110,121492,503709,31775,176650
2021-12-07,11713,65860,76290,267766,15939,125067,499307,32682,175451
2021-11-30,13584,67407,70183,274963,35795,137469,531868,32991,172784
2021-11-23,14322,82848,67987,267295,38718,152273,559823,31273,174136
2021-11-16,17998,86192,68512,287857,39248,185468,612612,48971,175061
2021-11-09,17412,76212,68244,284933,19541,168133,571025,41247,172978
2021-11-02,13986,66307,71365,258921,15341,136944,507616,33020,174147
2021-10-26,13505,64600,72885,261444,17033,141280,509794,23815,172366
2021-10-19,12474,63126,76694,245232,17960,124560,485974,14554,175322
2021-10-12,14259,62099,77500,237274,18938,131668,484382,15031,166835
2021-10-05,14867,57675,77225,238119,22137,126745,483789,14011,169194
2021-09-28,18460,60320,72672,220963,32941,118923,490858,15651,174891
2021-09-21,15089,61902,72105,237936,32113,119777,492765,15992,176893
2021-09-14,13149,67186,72791,253005,33212,130837,506356,17532,176151
2021-09-07,14223,66798,72865,256098,32818,129044,506772,15967,176973
2021-08-31,13580,66321,72573,260344,33743,136555,507113,16704,174449
2021-08-24,14405,69571,73832,253344,34864,126636,504735,18282,172448
2021-08-17,14549,66385,73900,236064,34852,117272,485485,15999,167165
2021-08-10,15344,62975,72207,220217,37169,111892,477232,13028,165368
2021-08-03,17427,73826,73284,248169,30638,132920,485663,20460,140223
2021-07-27,13874,70160,67644,240172,34980,131635,500187,44240,142053
2021-07-20,14367,78197,67561,232279,41613,135163,490520,20020,142149
2021-07-13,14757,75926,66111,225970,31571,135938,495798,22119,139605
2021-07-06,14158,75008,66765,220641,26752,131218,465811,21212,139327
2021-06-29,14517,68972,67200,207865,25681,115438,453360,23930,138768
2021-06-22,14480,70690,66653,212825,24697,110038,453940,25441,143115
2021-06-15,15205,79346,65057,232142,26061,138546,480127,25408,135401
2021-06-08,13828,78884,63894,243644,25774,145037,491858,26830,143744
2021-06-01,11017,80820,64564,242936,27405,147270,489198,28107,141556
2021-05-25,12526,90986,68215,240624,30283,143862,510164,29878,144404
2021-05-18,18969,84133,67198,234935,35672,141776,520410,27418,148491
2021-05-11,16359,87150,67146,223439,28246,131295,498693,27128,150866
2021-05-04,11043,78286,68469,203149,24449,117434,470341,25208,152760
2021-04-27,11542,83268,69531,204982,22659,117144,473305,25430,153573
2021-04-20,11755,87520,67853,205281,21297,116843,471738,25335,159142
2021-04-13,11585,86637,67517,201253,21125,112070,460733,24810,157443
2021-04-06,11916,90527,65739,201927,20541,121563,463353,26229,154140
2021-03-30,16441,89329,63726,184564,31905,113009,467321,27280,150444
2021-03-23,15470,93043,63078,187308,38233,107941,485457,31391,154833
2021-03-16,15152,94226,64465,194866,35779,100669,476467,34231,155568
2021-03-09,14579,96258,63924,190125,26153,96223,473871,30316,158616
2021-03-02,12025,98920,63300,198608,19519,106608,467008,37077,158925
2021-02-23,10658,103728,64009,222668,17419,125124,481125,35977,158957
2021-02-16,11567,111400,64698,239943,14887,125997,503016,34413,177586
2021-02-09,9490,112486,63984,253183,14326,134733,506741,37196,174593
2021-02-02,10760,114887,64507,258337,14865,137062,520011,39241,177290
2021-01-26,10278,113013,66964,263177,17648,142815,534574,38435,170717
2021-01-19,13477,114372,67123,253695,18844,127161,541330,50044,180346
2021-01-12,15210,113944,67748,259315,23022,131057,555538,37857,182160
2021-01-05,13307,118767,66849,282312,17249,167096,568888,32294,182850
2022-12-27,91331,106983,56342,56106,43511,13950,440040,10836,36539
2022-12-20,92184,104813,51557,65718,41330,13860,436653,14026,31570
2022-12-13,94229,103737,50601,66288,39850,13758,437040,15564,32472
2022-12-06,92319,93629,49665,70142,40897,11712,422100,14368,26205
2022-11-29,98970,88032,48784,73312,41705,12158,433661,14665,25846
2022-11-22,96891,92161,54527,72730,45262,14133,449542,15946,25441
2022-11-15,93757,95065,51584,69608,75828,14602,495171,20053,31405
2022-11-08,94889,88059,35324,104405,69205,16738,488471,31899,36392
2022-11-01,94979,78213,26028,119614,58278,17255,467276,28409,32104
2022-10-25,91650,72016,28462,110804,51771,18036,456072,28726,34017
2022-10-18,88947,73344,29916,99042,50402,14351,434701,19050,34892
2022-10-11,89504,78365,34246,83945,50752,11578,431395,18227,34196
2022-10-04,92811,82806,31266,89681,49981,12114,437065,17965,37898
2022-09-27,95632,74171,28004,117265,51269,15381,457061,18952,37808
2022-09-20,96320,78544,33858,115239,50131,16194,469395,22345,33596
2022-09-13,88814,80300,39708,98637,51000,12589,463674,19236,29951
2022-09-06,87940,85842,41624,92804,48627,15564,465908,17273,34866
2022-08-30,86070,91761,45959,79973,39811,14612,459165,18587,37607
2022-08-23,84037,95850,47144,73739,39072,14957,457762,16778,37841
2022-08-16,82580,96765,48802,60392,37551,14278,453960,17821,36640
2022-08-09,83302,100013,49401,59279,36807,12940,453540,13920,40776
2022-08-02,87907,96634,44218,80779,33380,13831,459649,18960,37023
2022-07-26,90911,92216,41222,111309,41752,16057,487515,19274,37662
2022-07-19,91690,91056,46644,109794,67378,21601,524786,21007,36255
2022-07-12,88915,91669,46218,97802,73944,18149,542493,33670,35203
2022-07-05,88196,103472,53894,86438,38833,15404,498210,29349,35708
2022-06-28,88706,110850,57758,74748,38340,13971,497005,28092,36271
2022-06-21,89736,113220,57208,63417,36961,13019,500276,30771,41415
2022-06-14,90077,109111,55975,72206,34898,14920,497456,28310,39792
2022-06-07,83943,115215,61112,57684,34946,16570,494130,27773,37404
2022-05-31,87433,112731,65269,61938,34212,19970,513722,28052,34932
2022-05-24,88932,121174,63194,60117,38533,21184,530098,31588,38272
2022-05-17,89655,115572,62025,72212,48635,24468,555756,35835,35439
2022-05-10,89722,123931,65143,61939,61863,22242,571447,36288,33693
2022-05-03,92223,128828,63612,60981,39883,23431,560441,45054,33290
2022-04-26,90532,138215,66838,57098,36063,22665,557785,32727,35389
2022-04-19,89457,157560,72545,56294,34469,22596,575202,25799,34694
2022-04-12,88326,165244,72001,48219,31725,20272,577639,26859,35658
2022-04-05,87989,148320,71333,46693,32241,18989,560666,27571,32336
2022-03-29,89623,146486,70315,38184,37384,18389,574521,27433,31852
2022-03-22,103016,152589,93799,37457,32756,28886,605191,35295,43171
2022-03-15,96765,165597,93725,39060,31328,26287,617605,34171,45883
2022-03-08,100587,181510,99813,38537,38554,23736,638502,39969,51693
2022-03-01,95700,187215,94503,38594,53992,18689,615600,29934,57961
2022-02-22,97911,183356,85658,44380,55800,14747,611488,26820,62568
2022-02-15,97299,151530,77522,43824,47013,13840,558645,24837,55832
2022-02-08,97101,117234,66144,47767,41506,12653,512842,20580,45086
2022-02-01,95639,108309,65627,58395,42396,13294,515331,22489,45457
2022-01-25,86207,140640,79264,39265,48912,13494,572078,28874,53999
2022-01-18,87223,119807,70150,48014,39932,19188,539204,29002,48307
2022-01-11,81976,119297,65710,44987,50002,15004,546516,41797,45378
2022-01-04,74428,124252,65049,44744,37276,11574,502717,19200,40484
2023-12-26,491343,13243,58256,261732,18308,152801,491343,443307,467934
2023-12-19,481203,12836,60852,254059,17706,155697,481203,433184,458903
2023-12-12,469939,13420,58535,243774,16209,149634,469939,423482,448057
2023-12-05,487469,12631,62325,253627,14186,159907,487469,439986,463387
2023-11-28,505658,14333,64941,244788,24459,169695,505658,460008,478516
2023-11-21,508429,14081,59990,225272,20910,144381,508429,464470,483000
2023-11-14,486634,12176,55241,217660,14846,132924,486634,441225,462868
2023-11-07,484347,10487,55470,223122,18150,140609,484347,438863,458738
2023-10-31,475808,11165,55350,217816,15512,140111,475808,431016,450298
2023-10-24,463476,10642,50787,206961,14305,122456,463476,421347,437835
2023-10-17,439581,11737,41703,182625,13733,104708,439581,398718,413979
2023-10-10,436499,19010,37437,163620,10712,93934,436499,392029,411024
2023-10-03,431226,16614,38810,175533,8305,100500,431226,385970,406726
2023-09-26,435620,13152,39819,196295,9566,114668,435620,390407,409428
2023-09-19,438078,15305,40593,210250,12103,121172,438078,394157,411926
2023-09-12,441221,17361,39709,205736,12427,117737,441221,394481,415427
2023-09-05,438672,17994,42368,215580,11747,120222,438672,392706,412939
2023-08-29,442806,20564,41031,203886,13809,120609,442806,399039,416361
2023-08-22,430239,18338,35940,190600,12142,105085,430239,384927,404017
2023-08-15,433611,17862,39392,207088,11512,113146,433611,389274,410068
2023-08-08,427759,15411,41861,229288,10295,114585,427759,382763,407332
2023-08-01,439383,16334,46546,244985,12924,123802,439383,396129,418050
2023-07-25,476176,16452,55396,245319,22986,132603,476176,428876,453447
2023-07-18,482104,14281,53555,259368,16290,147644,482104,436320,456687
2023-07-11,483170,13062,42136,248168,12235,124394,483170,436552,458547
2023-07-03,448063,13966,41391,247746,10485,123017,448063,402573,424193
2023-06-27,431861,11393,37626,244202,12561,108209,431861,383819,407244
2023-06-20,438037,13663,40542,254246,13168,110314,438037,390635,414197
2023-06-13,432898,14225,41384,252488,12651,110512,432898,383945,409798
2023-06-06,436301,13860,43638,259683,11229,120985,436301,388706,411252
2023-05-30,449515,12396,43768,251967,27599,122904,449515,405904,426593
2023-05-23,479080,18435,44860,260335,24812,128550,479080,429753,456044
2023-05-16,521832,18148,52362,277316,20201,139786,521832,466980,498723
2023-05-09,518951,18250,55018,285522,12960,143463,518951,466939,493640
2023-05-02,493804,18762,54293,280378,10364,143191,493804,446302,468319
2023-04-25,473209,17543,52563,274064,9819,135979,473209,422161,448825
2023-04-18,482254,17347,51291,279540,9090,137170,482254,431607,458139
2023-04-11,476567,16516,51449,277432,7377,135015,476567,427465,451268
2023-04-04,476592,15763,51702,275774,7643,142348,476592,427852,450886
2023-03-28,478611,15709,60038,250335,22921,130530,478611,431223,451101
2023-03-21,469874,14502,55788,237253,12205,125090,469874,422250,447213
2023-03-14,459064,11602,47669,219834,10394,118560,459064,417269,432378
2023-03-07,458474,11617,41216,184633,18465,103439,458474,414834,435280
2023-02-28,426890,12772,41995,192117,16766,99425,426890,384932,403826
2023-02-21,422648,10696,40479,191128,16788,104710,422648,378692,400946
2023-02-14,426116,12225,42118,192039,15727,106106,426116,380672,404215
2023-02-07,439755,15251,46233,212824,12711,115521,439755,391679,415830
2023-01-31,471642,14955,51775,232458,16434,138125,471642,427658,447897
2023-01-24,499927,12705,54314,230986,22673,131501,499927,452047,474928
2023-01-17,491818,14854,58789,222476,17462,124222,491818,443690,466363
2023-01-10,481519,12243,60946,212156,11094,116604,481519,435146,457089
2023-01-03,449393,13217,57119,206697,9678,109140,449393,407056,425364
2024-12-31,458584,9983,83344,229764,18587,182128,458584,411227,435244
2024-12-24,454646,9198,83987,230130,17355,186099,454646,406833,432540
2024-12-17,466571,9971,82426,245300,18519,201880,466571,418183,441375
2024-12-10,483346,11204,77649,263738,21509,218482,483346,436898,458183
2024-12-03,462040,10967,73308,256898,19320,203580,462040,413703,440242
2024-11-26,472660,14309,81389,238285,25223,203596,472660,426086,448268
2024-11-19,502952,13787,84104,226763,24914,193355,502952,450531,478486
2024-11-12,535981,13211,80667,234859,25403,203661,535981,479143,508274
2024-11-05,558034,13066,82429,253459,20458,219687,558034,505397,533127
2024-10-29,579468,12379,86999,269225,16382,234856,579468,526036,551054
2024-10-22,573760,12942,95037,282058,13851,242427,573760,519546,548043
2024-10-15,541232,13088,87786,281271,13629,233871,541232,490742,516966
2024-10-08,520316,12830,83981,277678,11274,227596,520316,468876,494672
2024-10-01,533107,12220,87446,295138,12039,247867,533107,479916,507509
2024-09-24,564640,13517,93547,305381,17491,256435,564640,511196,535512
2024-09-17,537627,12663,90250,303089,16435,241844,537627,484651,509712
2024-09-10,511501,12568,87942,284390,12799,213645,511501,460564,484962
2024-09-03,511136,11841,81470,297347,13486,212086,511136,459938,484267
2024-08-27,521759,10714,79098,306757,21566,217976,521759,467070,494944
2024-08-20,532867,15569,79564,305972,17202,222142,532867,479949,505202
2024-08-13,505872,16717,69652,294394,16769,203844,505872,455484,480722
2024-08-06,480645,16637,63782,278874,14820,180303,480645,429440,459725
2024-07-30,510914,19913,64678,283175,24019,185586,510914,460983,487239
2024-07-23,572306,15685,69900,305308,27954,197802,572306,518601,546452
2024-07-16,579862,23789,84107,311661,23577,216502,579862,526048,550328
2024-07-09,516324,14031,66422,290421,16693,181982,516324,465701,491555
2024-07-02,454730,14424,59169,279979,12556,167688,454730,407036,430292
2024-06-25,452190,15601,58204,287636,12199,174756,452190,403754,429013
2024-06-18,444345,15030,57588,281082,12500,177639,444345,396686,421332
2024-06-11,436857,15922,56729,275178,10778,168424,436857,386546,413131
2024-06-04,447488,15962,55848,282783,10718,172560,447488,397681,426310
2024-05-28,485430,18542,59186,289454,21491,174444,485430,433902,458267
2024-05-21,530591,20490,57460,297864,21853,190605,530591,475327,504184
2024-05-14,522952,35446,65005,277761,22927,171868,522952,470319,497933
2024-05-07,529835,35488,67658,268227,16280,164780,529835,475134,502833
2024-04-30,519791,37917,68644,269856,15923,171853,519791,469517,492805
2024-04-23,516249,37917,70510,270152,15293,176400,516249,467335,491316
2024-04-16,517193,37797,71700,266867,16875,169910,517193,466948,487783
2024-04-09,505214,34191,76217,261784,14675,174617,505214,453655,475818
2024-04-02,500045,32235,77122,261044,14662,173073,500045,451114,469578
2024-03-26,503642,32765,80270,251256,28588,163006,503642,455638,474684
2024-03-19,535047,32136,81346,245387,28899,172588,535047,485916,501844
2024-03-12,516057,30471,78911,244909,23885,173994,516057,468065,484736
2024-03-05,471616,11650,60537,234914,15364,145106,471616,426834,442333
2024-02-27,411195,11378,51050,197423,18311,103885,411195,372252,388968
2024-02-20,407063,10614,49065,198940,17825,98840,407063,365217,384366
2024-02-13,420812,15888,48131,199591,14787,100642,420812,376584,398396
2024-02-06,419121,14285,50903,221357,12325,114316,419121,377258,395761
2024-01-30,430328,15272,49631,214041,24371,108093,430328,384964,407691
2024-01-23,465872,13724,52673,231679,20835,111298,465872,420228,442847
2024-01-16,489334,12864,53418,242657,20632,130931,489334,439694,467221
2024-01-09,489849,11949,56950,250913,16327,134333,489849,439275,468362
2024-01-02,500364,13674,55375,269894,19013,154384,500364,451164,478993
2025-12-09,432569,10463,59856,247742,18688,143383,432569,377084,415777
2025-12-02,418490,10094,58801,240501,16193,140143,418490,362678,400466
2025-11-25,432946,9950,56642,233755,33663,136979,432946,379173,415988
2025-11-18,471953,10061,68958,231635,41993,130222,471953,417714,452960
2025-11-10,459997,9875,68621,229253,34025,134155,459997,403255,441009
2025-11-04,450399,9805,69256,224286,31355,130688,450399,396738,430973
2025-10-28,457122,12403,70597,227143,28940,138605,457122,404380,436743
2025-10-21,472421,13924,71702,209171,37091,135503,472421,416500,450008
2025-10-14,485788,14094,75551,226728,26615,152187,485788,426529,459480
2025-10-07,485559,12169,77521,243978,19872,170587,485559,428985,460801
2025-09-30,493748,10432,75829,263877,17402,184199,493748,436224,471552
2025-09-23,528789,11851,79003,280869,21502,198826,528789,471106,502760
2025-09-16,516221,10992,76376,283452,20410,195347,516221,455349,491310
2025-09-09,509625,9864,72418,259108,15699,198907,509625,450635,462270
2025-09-02,492908,8209,63511,266164,18142,196127,492908,436273,460641
2025-08-26,443760,9620,51948,254259,17666,175494,443760,387048,423702
2025-08-19,438541,9389,49394,249567,17674,173388,438541,382443,419818
2025-08-12,446152,9324,49074,259266,18152,182337,446152,392496,426076
2025-08-05,449647,21760,55777,273003,15441,186304,449647,397050,430146
2025-07-29,445259,12294,60464,250058,27650,170918,445259,392043,427526
2025-07-22,489423,11207,62569,264274,32220,194753,489423,435371,464670
2025-07-15,448531,14716,61452,237601,27624,172657,448531,391555,429128
2025-07-08,443144,13615,60427,226901,22901,164685,443144,386853,422239
2025-07-01,437662,12005,61418,223916,19555,165086,437662,384338,418427
2025-06-24,434958,12319,62734,220728,20421,163829,434958,379949,415505
2025-06-17,441214,11066,64028,224900,20483,167646,441214,385374,422453
2025-06-10,417143,13381,62746,212220,16184,160680,417143,363135,398372
2025-06-03,415941,14319,62427,212905,16399,159966,415941,363945,396866
2025-05-27,437538,15935,62127,200751,32218,147502,437538,380997,414400
2025-05-20,448000,20202,59019,193275,35610,149149,448000,393947,427614
2025-05-13,440842,17651,59184,183024,37411,144410,440842,389272,419270
2025-05-06,452414,17705,62990,183924,32433,144383,452414,399782,429388
2025-04-29,451868,17714,62788,180162,40598,150715,451868,401193,428636
2025-04-22,465351,18110,63420,194654,35322,166360,465351,414447,441337
2025-04-15,456628,14214,65819,209428,27233,168400,456628,405279,434981
2025-04-08,445468,14087,66734,206664,27999,175393,445468,394982,426450
2025-04-01,498746,11538,73853,227002,33081,204833,498746,448058,474685
2025-03-25,511482,14682,77439,232089,55908,213505,511482,458630,487432
2025-03-18,533566,23881,88261,237687,50769,220879,533566,480725,507961
2025-03-11,511276,24799,82058,226388,41287,204907,511276,457529,486617
2025-03-04,489270,24881,83460,229110,24258,204965,489270,439668,467522
2025-02-25,512179,24007,84497,242292,33107,212694,512179,463376,489851
2025-02-18,522330,22176,82595,252218,33651,222538,522330,471448,498845
2025-02-11,528719,20935,81836,268488,32186,229071,528719,479210,504594
2025-02-04,542004,19046,82490,286555,33508,240485,542004,492482,518149
2025-01-28,577505,19532,100430,272549,60777,227871,577505,528281,552594
2025-01-21,571387,20111,100717,276429,44578,226964,571387,520749,546573
2025-01-14,526467,21043,95030,258615,40882,206968,526467,478217,501306
2025-01-07,477043,10137,81104,240366,19850,191873,477043,429469,453204
